Scenario ID,Existing Product ID,PUC ID,Test Set,Existing Product Number of Sequences,Existing Product Number of Events,PUC Number of Sequences,PUC Number of Events,Number of Common Sequences,Number of Common Events,Test Sequences Reused in Test Set/PUC Number of Sequences,Test Sequences Reused in Test Set/Existing Product Number of Sequences,Events Reused in Test Sequences/PUC Number of Events,Events Reused in Test Sequences/Existing Product Number of Events,Single Model Number of Sequences,Single Model Number of Events,
0045,0011,0123,inc(2),6,35,8,51,6,35,75.0,100.0,68.62745098039215,100.0,8,51
0045,0011,0123,inc(3),9,52,15,100,9,52,60.0,100.0,52.0,100.0,15,100
0045,0011,0123,inc(4),10,57,24,177,10,57,41.66666666666667,100.0,32.20338983050847,100.0,24,177
0962,0206,0210,inc(2),13,84,14,89,13,84,92.85714285714286,100.0,94.3820224719101,100.0,14,89
0962,0206,0210,inc(3),22,152,23,157,22,152,95.65217391304348,100.0,96.81528662420382,100.0,23,157
0962,0206,0210,inc(4),39,301,40,306,31,221,77.5,79.48717948717949,91.17647058823529,92.69102990033223,40,306
1341,0300,0352,inc(2),11,64,12,69,11,64,91.66666666666666,100.0,92.7536231884058,100.0,11,64
1341,0300,0352,inc(3),12,68,16,92,12,68,75.0,100.0,73.91304347826086,100.0,16,92
1341,0300,0352,inc(4),14,79,18,103,14,79,77.77777777777779,100.0,76.69902912621359,100.0,17,97
1706,0392,0444,inc(2),10,61,11,66,10,61,90.9090909090909,100.0,92.42424242424242,100.0
1706,0392,0444,inc(3),15,97,19,121,15,97,78.94736842105263,100.0,80.16528925619835,100.0
1706,0392,0444,inc(4),25,180,29,204,23,157,79.3103448275862,92.0,84.31372549019608,95.55555555555556,28,198
1658,0383,0487,inc(2),9,60,11,76,9,60,81.81818181818183,100.0,78.94736842105263,100.0,11,76
1658,0383,0487,inc(3),14,96,21,150,14,96,66.66666666666666,100.0,64.0,100.0,20,144
1658,0383,0487,inc(4),24,179,38,299,21,148,55.26315789473685,87.5,57.52508361204013,96.08938547486034,37,293
3493,0809,0813,inc(2),14,84,15,89,14,84,93.33333333333333,100.0,94.3820224719101,100.0,15,89
3493,0809,0813,inc(3),24,157,25,162,24,157,96.0,100.0,96.91358024691358,100.0,25,162
3493,0809,0813,inc(4),43,318,44,323,37,257,84.0909090909091,86.04651162790698,92.87925696594426,94.33962264150944,43,317
3445,0800,0816,inc(2),13,87,14,91,13,87,92.85714285714286,100.0,95.6043956043956,100.0,14,91
3445,0800,0816,inc(3),22,155,23,159,22,155,95.65217391304348,100.0,97.48427672955975,100.0,23,159
3445,0800,0816,inc(4),40,310,41,314,34,250,82.92682926829268,85.0,93.94904458598727,95.16129032258065,40,308
0573,0121,1005,inc(2),10,58,12,74,10,58,83.33333333333334,100.0,78.37837837837837,100.0,12,74
0573,0121,1005,inc(3),18,112,24,160,18,112,75.0,100.0,70.0,100.0,24,160
0573,0121,1005,inc(4),28,195,42,315,24,155,57.14285714285714,85.71428571428571,58.41269841269842,94.35897435897435,42,315
4365,1003,1107,inc(2),11,69,13,85,11,69,84.61538461538461,100.0,81.17647058823529,100.0,13,85
4365,1003,1107,inc(3),24,161,30,209,24,161,80.0,100.0,77.03349282296651,100.0,30,209
4365,1003,1107,inc(4),41,310,55,430,35,249,63.63636363636363,85.36585365853658,68.37209302325581,94.83870967741936,55,430
4852,1112,1116,inc(2),14,94,15,99,14,94,93.33333333333333,100.0,94.94949494949495,100.0,15,99
4852,1112,1116,inc(3),31,218,32,223,31,218,96.875,100.0,97.75784753363229,100.0,32,223
4852,1112,1116,inc(4),56,439,57,444,46,338,80.7017543859649,82.14285714285714,93.24324324324324,94.30523917995444,57,444
3942,0919,1231,inc(2),10,57,11,66,10,57,90.9090909090909,100.0,86.36363636363636,100.0,11,66
3942,0919,1231,inc(3),19,117,20,126,19,117,95.0,100.0,92.85714285714286,100.0,20,126
3942,0919,1231,inc(4),28,194,30,209,24,154,80.0,85.71428571428571,87.5598086124402,94.3298969072165,29,203
5283,1218,1234,inc(2),11,71,12,75,11,71,91.66666666666666,100.0,94.66666666666667,100.0,12,75
5283,1218,1234,inc(3),20,131,21,135,20,131,95.23809523809523,100.0,97.03703703703704,100.0,21,135
5283,1218,1234,inc(4),30,214,31,218,26,174,83.87096774193549,86.66666666666667,93.57798165137615,95.32710280373831,30,212
5188,1194,1246,inc(2),12,77,13,82,12,77,92.3076923076923,100.0,93.90243902439023,100.0,12,77
5188,1194,1246,inc(3),17,113,21,137,17,113,80.95238095238095,100.0,82.48175182481752,100.0,21,137
5188,1194,1246,inc(4),27,196,31,220,24,165,77.41935483870968,88.88888888888889,85.45454545454545,95.91836734693877,30,214
2217,0528,1412,inc(2),16,102,18,118,16,102,88.88888888888889,100.0,86.4406779661017,100.0,18,118
2217,0528,1412,inc(3),25,170,32,224,25,170,78.125,100.0,75.89285714285714,100.0,31,218
2217,0528,1412,inc(4),43,325,57,445,39,282,68.42105263157895,90.69767441860465,70.78651685393258,96.92307692307692,56,439
5914,1380,1432,inc(2),14,93,15,98,14,93,93.33333333333333,100.0,94.89795918367348,100.0,14,93
5914,1380,1432,inc(3),27,193,31,217,27,193,87.09677419354838,100.0,88.94009216589862,100.0,31,217
5914,1380,1432,inc(4),53,420,57,444,45,336,78.94736842105263,84.90566037735849,88.96396396396396,94.04761904761905,56,438
6050,1423,1451,inc(2),13,92,14,98,13,92,92.85714285714286,100.0,93.87755102040816,100.0,14,98
6050,1423,1451,inc(3),28,205,29,211,28,205,96.55172413793103,100.0,97.1563981042654,100.0,29,211
6050,1423,1451,inc(4),54,432,55,438,47,355,85.45454545454545,87.03703703703704,93.37899543378995,94.67592592592592,54,432
2511,0609,1493,inc(2),13,73,15,89,13,73,86.66666666666667,100.0,82.02247191011236,100.0,15,89
2511,0609,1493,inc(3),19,114,25,162,19,114,76.0,100.0,70.37037037037037,100.0,25,162
2511,0609,1493,inc(4),29,197,43,317,25,157,58.139534883720934,86.20689655172413,58.99053627760252,94.9238578680203,43,317
6361,1510,1562,inc(2),14,89,16,105,14,89,87.5,100.0,84.76190476190476,100.0,16,105
6361,1510,1562,inc(3),23,157,29,205,23,157,79.3103448275862,100.0,76.58536585365854,100.0,29,205
6361,1510,1562,inc(4),40,306,54,426,35,254,64.81481481481481,87.5,68.30985915492957,95.09803921568627,54,426
3225,0750,1634,inc(2),11,71,13,87,11,71,84.61538461538461,100.0,81.60919540229885,100.0,13,87
3225,0750,1634,inc(3),16,107,23,161,16,107,69.56521739130434,100.0,66.45962732919256,100.0,22,155
3225,0750,1634,inc(4),26,190,40,310,24,169,60.0,92.3076923076923,59.67741935483871,97.36842105263158,39,304
7500,1799,1803,inc(2),11,68,12,73,11,68,91.66666666666666,100.0,93.15068493150685,100.0,12,73
7500,1799,1803,inc(3),24,160,25,165,24,160,96.0,100.0,96.96969696969697,100.0,25,165
7500,1799,1803,inc(4),41,309,42,314,33,229,78.57142857142857,80.48780487804879,91.0828025477707,92.55663430420712,42,314
4971,1143,2027,inc(2),15,100,17,116,15,100,88.23529411764706,100.0,86.20689655172413,100.0,17,116
4971,1143,2027,inc(3),32,224,38,272,32,224,84.21052631578947,100.0,82.35294117647058,100.0,38,272
4971,1143,2027,inc(4),57,445,71,565,50,371,70.4225352112676,87.71929824561403,74.69026548672566,94.83146067415731,71,565
8577,2127,2079,inc(2),12,82,14,93,12,82,85.71428571428571,100.0,88.17204301075269,100.0,14,93
8577,2127,2079,inc(3),21,150,23,161,21,150,91.30434782608695,100.0,93.16770186335404,100.0,23,161
8577,2127,2079,inc(4),39,305,41,316,33,245,80.48780487804879,84.61538461538461,91.45569620253164,94.75409836065573,40,310
5615,1299,2183,inc(2),14,93,16,109,14,93,87.5,100.0,85.3211009174312,100.0,16,109
5615,1299,2183,inc(3),23,161,30,215,23,161,76.66666666666667,100.0,74.88372093023256,100.0,29,209
5615,1299,2183,inc(4),41,316,55,436,37,276,67.27272727272727,90.2439024390244,70.18348623853211,96.83544303797468,54,430
7119,1691,2211,inc(2),16,108,17,113,16,108,94.11764705882352,100.0,95.57522123893806,100.0,16,108
7119,1691,2211,inc(3),29,208,33,232,29,208,87.87878787878788,100.0,89.65517241379311,100.0,33,232
7119,1691,2211,inc(4),55,435,59,459,48,364,81.35593220338984,87.27272727272727,91.06753812636165,96.0919540229885,58,453
8178,1967,2279,inc(2),18,119,19,128,18,119,94.73684210526315,100.0,92.96875,100.0,19,128
8178,1967,2279,inc(3),35,251,36,260,35,251,97.22222222222221,100.0,96.53846153846153,100.0,36,260
8178,1967,2279,inc(4),68,544,70,559,54,404,77.14285714285715,79.41176470588235,90.87656529516994,93.38235294117648,69,553
6051,1423,2307,inc(2),13,92,15,108,13,92,86.66666666666667,100.0,85.18518518518519,100.0,15,108
6051,1423,2307,inc(3),28,205,35,259,28,205,80.0,100.0,79.15057915057915,100.0,34,253
6051,1423,2307,inc(4),54,432,68,552,52,412,76.47058823529412,96.29629629629629,77.35507246376811,98.8425925925926,67,546
7349,1756,2328,inc(2),19,128,20,133,19,128,95.0,100.0,96.2406015037594,100.0,19,128
7349,1756,2328,inc(3),36,260,40,284,36,260,90.0,100.0,91.54929577464789,100.0,40,284
7349,1756,2328,inc(4),70,559,74,583,60,459,81.08108108108108,85.71428571428571,91.08061749571183,94.99105545617174,73,577
9436,2362,2390,inc(2),18,130,19,136,18,130,94.73684210526315,100.0,95.58823529411765,100.0,17,120
9436,2362,2390,inc(3),37,274,38,280,37,274,97.36842105263158,100.0,97.85714285714285,100.0,34,256
9436,2362,2390,inc(4),78,655,79,653,68,548,86.07594936708861,87.17948717948718,95.55895865237366,95.26717557251908,71,589
9432,2361,2413,inc(2),20,137,21,146,20,137,95.23809523809523,100.0,93.83561643835617,100.0,19,130
9432,2361,2413,inc(3),40,286,41,295,40,286,97.5609756097561,100.0,96.94915254237289,100.0,37,271
9432,2361,2413,inc(4),82,673,84,680,63,474,75.0,76.82926829268293,91.76470588235294,92.71916790490341,75,610
9379,2343,2655,inc(2),19,130,21,150,19,130,90.47619047619048,100.0,86.66666666666667,100.0,19,134
9379,2343,2655,inc(3),40,286,44,318,40,286,90.9090909090909,100.0,89.937106918239,100.0,40,294
9379,2343,2655,inc(4),74,585,88,711,63,474,71.5909090909091,85.13513513513513,78.34036568213783,95.2136752136752,77,627
